,Prob,Results
0,0.896734466562,1
1,0.410270540913,1
2,0.403898558709,1
3,0.627345520238,1
4,0.77034961196,1
5,0.315702339345,1
6,0.267221998087,1
7,0.278394651077,1
8,0.314482389441,0
9,0.538913220098,1
10,0.256202374886,0
11,0.586814223283,0
12,0.623756950431,1
13,0.861905759766,1
14,0.12302190655,0
15,0.0884041249465,0
16,0.318265035986,1
17,0.30235358205,1
18,0.0949236404835,0
19,0.238797978899,0
20,0.244580778544,0
21,0.786652383566,1
22,0.22745236331,0
23,0.66262839967,1
24,0.631550578066,1
25,0.202347307405,0
26,0.660976582804,1
27,0.169794671325,0
28,0.487271969947,0
29,0.395279829511,0
30,0.620490379368,1
31,0.108719953235,0
32,0.235563930855,0
33,0.56549064464,1
34,0.73674740022,0
35,0.619967941774,1
36,0.580842510542,1
37,0.756405900681,1
38,0.296301400747,0
39,0.731284748102,1
40,0.226662699458,0
41,0.530604674297,1
42,0.273397990408,0
43,0.769953650824,0
44,0.758585077544,1
45,0.276268563621,0
46,0.476199387767,1
47,0.602933032139,1
48,0.335041301546,0
49,0.765044737018,1
50,0.708910711619,1
51,0.511656901629,0
52,0.935060314567,1
53,0.495605480046,1
54,0.152036552477,0
55,0.596275816565,1
56,0.934862808807,1
57,0.378900428468,1
58,0.534361894098,0
59,0.325026347821,0
60,0.679785229584,1
61,0.16015239644,0
62,0.374863104025,0
63,0.186453502773,0
64,0.394460103018,1
65,0.433207651588,1
66,0.457990221834,0
67,0.531639608249,1
68,0.591474229726,1
69,0.700883165385,1
70,0.515726506141,0
71,0.569510434661,1
72,0.825455385535,1
73,0.713347734643,1
74,0.11771143517,0
75,0.794013553045,1
76,0.212073103331,0
77,0.526810944677,0
78,0.392827274924,0
79,0.93384100866,1
80,0.839167825163,0
81,0.386803410947,0
82,0.608328432747,1
83,0.513121788638,0
84,0.730293601283,0
85,0.426715785381,1
86,0.272828095564,0
87,0.840465712161,1
88,0.401119303683,1
89,0.704210824126,1
90,0.576266497733,0
91,0.945298600551,1
92,0.598067883101,1
93,0.777518066695,1
94,0.8097004156,0
95,0.618323255999,1
96,0.614018879191,0
97,0.412406306604,1
98,0.0654714082897,0
99,0.712934253037,0
100,0.400987906077,1
101,0.718253024318,1
102,0.668184349428,0
103,0.412158299411,1
104,0.729255641193,1
105,0.1136212351,0
106,0.54156011309,0
107,0.353743474961,0
108,0.620669535354,0
109,0.567157342584,1
110,0.470405542953,0
111,0.487341724685,0
112,0.761803578001,0
113,0.720694810711,0
114,0.305246472576,0
115,0.37420543058,1
116,0.280732854257,0
117,0.650850738288,0
118,0.502909888762,1
119,0.516534448098,1
120,0.530827680649,0
121,0.670122029403,1
122,0.511254315081,0
123,0.591475221755,1
124,0.843919652772,1
125,0.289060523179,1
126,0.294131952065,0
127,0.0717873848114,0
128,0.562551640137,0
129,0.410706863727,1
130,0.42301263438,1
131,0.14537676947,0
132,0.421672410116,1
133,0.452146468077,1
134,0.825533889143,1
135,0.771422473213,1
136,0.602324677169,1
137,0.581544936518,1
138,0.659640887571,1
139,0.258481853814,0
140,0.0949407159227,0
141,0.160845685739,0
142,0.441800069214,1
143,0.76981031391,1
144,0.393910856362,1
145,0.690329236669,0
146,0.181239090666,1
147,0.849040711045,1
148,0.696610922611,1
149,0.714761837732,1
150,0.323332750956,0
151,0.658827719412,1
152,0.616027566688,0
153,0.416076593841,1
154,0.896244378625,1
155,0.374126814166,1
156,0.309361481376,0
157,0.335657529976,0
158,0.431970321799,0
159,0.25327380324,0
160,0.145648962274,1
161,0.744940072639,0
162,0.27110150168,0
163,0.366499288072,0
164,0.618225612425,1
165,0.304322864457,0
166,0.38676763118,1
167,0.9510175139,1
168,0.709571978419,0
169,0.301418942045,0
170,0.0811559113938,0
171,0.627553389993,1
172,0.369077221541,0
173,0.632697085143,1
174,0.204811188087,0
175,0.346336853335,1
176,0.170149160899,0
177,0.631633527317,0
178,0.455284161398,1
179,0.374434537421,0
180,0.66836836059,1
181,0.418571056178,0
182,0.552925816809,0
183,0.243980413169,0
184,0.416545562622,0
185,0.430224122581,1
186,0.460618088821,0
187,0.205654396422,0
188,0.496514250325,0
189,0.259887831718,0
190,0.0888575275673,0
191,0.358657754547,0
192,0.402343799685,0
193,0.935535803012,1
194,0.510954833459,1
195,0.503434829627,1
196,0.740864312415,0
197,0.687672291664,0
198,0.474368129388,0
199,0.605722541711,0
200,0.711607858405,1
201,0.197907847799,0
202,0.369412696099,0
203,0.239799758849,0
204,0.539357941241,1
205,0.902385647806,1
206,0.599614842133,1
207,0.249827164247,1
208,0.108098992671,0
209,0.3010443561,0
210,0.629182788467,1
211,0.737141802174,0
212,0.912433041861,1
213,0.910062598883,1
214,0.680975821706,0
215,0.191323885418,0
216,0.853827821616,1
217,0.444157894469,1
218,0.511091448403,0
219,0.957907771496,1
220,0.926561195709,1
221,0.427402780206,1
222,0.371666822946,0
223,0.870142643708,1
224,0.370893930108,0
225,0.230039343041,0
226,0.371144902668,0
227,0.879959676773,1
228,0.513720078014,1
229,0.404927397587,1
230,0.332899553861,0
231,0.637421966985,0
232,0.677410469751,1
233,0.709938820157,0
234,0.293190521164,1
235,0.588655008349,0
236,0.777683671836,1
237,0.697166839995,1
238,0.194555903721,0
239,0.909091098511,1
240,0.53761485353,1
241,0.291962760783,0
242,0.69500626755,1
243,0.0827104878643,0
244,0.733247943637,1
245,0.683756503094,1
246,0.596323374781,0
247,0.377598750238,1
248,0.524603898359,0
249,0.928801782583,1
250,0.357236543984,1
251,0.535049613366,0
252,0.037420708633,0
253,0.0838907837871,0
254,0.21308979636,0
255,0.329181120158,0
256,0.451970865735,1
257,0.314188135687,1
258,0.800086917727,1
259,0.469834232326,1
260,0.394787096804,1
261,0.171523950546,0
262,0.557745007703,1
263,0.152762932603,0
264,0.655944888337,1
265,0.512434872981,0
266,0.75808874765,1
267,0.336499838327,0
268,0.730602360693,1
269,0.207463162521,0
270,0.385614991924,1
271,0.651291527901,0
272,0.744872030531,1
273,0.636084006486,1
274,0.32683222388,0
275,0.484160312044,0
276,0.592396591066,1
277,0.223221514856,0
278,0.963978722438,1
